URI,Property,Type,Cardinality,Priority,Description
https://schema.org/name,name,Text,1,Mandatory,Name of the software.
https://w3id.org/okn/o/sd#hasShortName,acronym,Text,1,Bonus,Abbreviation of the software name.
https://schema.org/identifier,identifier,URL,1,Recommended,"The identifier property represents any kind of identifier for any kind of Thing, such as DOI, ISBNs, GTIN codes, UUIDs etc."
https://schema.org/thumbnailUrl,logo,URL,1,Bonus,Link to the logo of the software.
https://schema.org/softwareVersion,softwareVersion,Text,1,Mandatory,Version of the software instance as used by the developers.
https://schema.org/programmingLanguage,programmingLanguage,https://schema.org/ComputerLanguage,n,Mandatory,The computer programming language in which the software is written.
https://schema.org/inLanguage,inLanguage,Text,n,Recommended,"Language used within the software (e.g. variables, documentation). Standard: IETF (BCP47)"
https://schema.org/abstract,abstract,Text,1,Recommended,A one-line summary of what the software does.
https://schema.org/description,description,Text,1,Mandatory,A description of the software. Max 200 words.
https://schema.org/keywords,keywords,Text,n,Mandatory,Keywords or tags used to describe this software.
https://schema.org/image,graphicalAbstract,URL,1,Bonus,Graphical overview on the functionality of the software.
https://schema.org/applicationCategory,domain,DefinedTerm,n,Recommended,Research domain for which the software was written.
https://schema.org/applicationSubCategory,category,DefinedTerm,n,Recommended,Research category for which the software was written.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:softwareType,softwareType,DefinedTerm,1,Mandatory,"Type of software application, e.g. 'script'."
http://www.w3.org/ns/prov#hadRole,roleInResearch,DefinedTerm,n,Recommended,Kind of tasks that the software tasks over in research.
https://schema.org/url,url,URL,n,Recommended,Homepage of the tool. URL of the item.
https://codemeta.github.io/terms/developmentStatus,developmentStatus,DefinedTerm,1,Mandatory,"Description of development status, e.g. Active, inactive, suspended. See repostatus.org"
https://nfdi4energy.github.io/ERSmeta/#ersmeta:developerStructure,developerStructure,DefinedTerm,n,Recommended,Structure of the development team.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:cycleOfUpdates,cycleOfUpdates,DefinedTerm,1,Recommended,How often is the software updated?
https://codemeta.github.io/terms/issueTracker,issueTracker,URL,1,Bonus,Link to software bug reporting or issue tracking system
https://codemeta.github.io/terms/referencePublication,referencePublication,https://schema.org/ScholarlyArticle,n,Recommended,Any academic publication which describes the software.
https://w3id.org/okn/o/sd#citation,preferredCitation,https://schema.org/ScholarlyArticle,1,Recommended,"A reference to another work that should be cited instead of the software or dataset itself. Note that the principles of  ""software citation"" and ""data citation"" require that software should be cited on the same basis as any other research product such as a paper or a book. Adding a different preferred citation may result in a violation of the respective primary principle, ""Importance"", when others cite this work."
https://schema.org/license,license,https://schema.org/CreativeWork,n,Mandatory,A license document that applies to this software.
https://schema.org/copyrightHolder,copyrightHolder,https://schema.org/Organization,n,Recommended,The party holding the legal copyright to the CreativeWork.
https://schema.org/isAccessibleForFree,isAccessibleForFree,Boolean,1,Bonus,A flag to signal that the software is accessible for free.
https://schema.org/estimatedCost,estimatedCost,https://schema.org/MonetaryAmount,1,Bonus,"Typical cost for licensing the software, if available."
https://schema.org/dateCreated,dateCreated,Date,1,Mandatory,The date on which the software was initially created.
https://schema.org/dateModified,dateModified,Date,1,Recommended,"The date on which the software was most recently modified."
https://schema.org/contributor,contributor,https://schema.org/Person,n,Mandatory,A person who has contributed to the software.
https://schema.org/author,author,https://schema.org/Person,n,Recommended,A person who has authored the software.
https://schema.org/maintainer,maintainer,https://schema.org/Person,1,Recommended,Individual responsible for maintaining the software.
https://schema.org/sourceOrganization,sourceOrganization,https://schema.org/Organization,n,Recommended,Institution which developed the software.
https://schema.org/countryOfOrigin ,countryOfOrigin,Text,n,Recommended,"Country where the software was developed. Country codes as defined by ISO 3166-1 alpha-2 should be used."
https://schema.org/funding,funding,https://schema.org/Grant,n,Bonus,"Information on the funding which was used to develop the software."
https://schema.org/downloadUrl ,downloadURL,URL,1,Mandatory,"If the file can be downloaded, URL to download the binary."
https://schema.org/codeRepository,codeRepository,URL,1,Recommended,"Link to the repository where the un-compiled, human readable code and related code is located (SVN, GitHub, CodePlex, institutional GitLab instance, etc.)."
https://w3id.org/okn/o/sd#hasDocumentation,documentation,URL,n,Recommended,Link to the documentation describing the code and is usful for developers.
readme,readme,URL,1,Recommended,Link to software readme file.
buildInstructions,buildInstruction,URL,1,Bonus,Link to installation instructions/documentation.
http://ontosoft.org/software#hasSoftwareSupport,supportGiven,Boolean,1,Recommended,Is support for the software provided?
https://nfdi4energy.github.io/ERSmeta/#ersmeta:requiredTrainingPeriod,requiredTrainingPeriod,Text,1,Bonus,How long would a researcher need to be able to use the software?
https://w3id.org/okn/o/sd#hasExample,example,https://nfdi4energy.github.io/ERSmeta/#ersmeta:Example,n,Bonus,Code examples for using the software.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:CommunityInteractions,communityInteractions,https://nfdi4energy.github.io/ERSmeta/#ersmeta:CommunityInteraction,n,Recommended,Ways how the software developers interact with the software users (community).
http://ontosoft.org/software#usedInPublication,usedInPublication,https://schema.org/ScholarlyArticle,n,Recommended,A publication which uses the software for its research.
http://purl.obolibrary.org/obo/RO_0002234,output,https://nfdi4energy.github.io/ERSmeta/#ersmeta:Interface,n,Bonus,"Description of the output functions of the software (e.g., APIs)"
http://purl.obolibrary.org/obo/RO_0002233,input,https://nfdi4energy.github.io/ERSmeta/#ersmeta:Interface,n,Bonus,"Description of the input functions of the software (e.g., APIs)"
http://ontosoft.org/software#hasCompatibleSoftware,compatibleSoftware,https://schema.org/SoftwareApplication,n,Bonus,A software which can directly be used with the software without further changes.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:compatibleHardware,compatibleHardware,Text,n,Bonus,"Hardware which is compatible to this software (e.g., in labs)."
http://ontosoft.org/software#hasRelevantDataSources,compatibleData,https://schema.org/Dataset,n,Bonus,Data which is compatible to this software.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:usedData,usedData,https://schema.org/Dataset,n,Bonus,Data that is directly used by the provided software
https://w3id.org/okn/o/sd#hasPurpose,purpose,Text,n,Recommended,A general goal/purpose of the software.
http://w3id.org/nfdi4ing/metadata4ing#implementsMethod,method,Text,n,Recommended,An used method in the software.
http://openenergy-platform.org/ontology/oeo/OEO_00000505,coversSector,DefinedTerm,n,Recommended,A supported sector of the software. A sector is generically dependent continuant that is a subdivision of a system.
http://openenergy-platform.org/ontology/oeo/OEO_00000521,technology,DefinedTerm,n,Recommended,A supported energy technology of the software.
https://w3id.org/okn/o/sd#hasAssumption,assumption,Text,n,Bonus,A required assumption of the software.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:useCase,useCase,Text,n,Bonus,"Other supported use case, e.g., a research question which can be answered with the software besides the main goal."
https://nfdi4energy.github.io/ERSmeta/#ersmeta:energyComponent,energyComponent,https://nfdi4energy.github.io/ERSmeta/#ersmeta:EnergyComponent,n,Bonus,A component of the energy system included in the software.
http://ontosoft.org/software#hasUseLimitations,limitation,Text,n,Bonus,A limitation of the software.
https://w3id.org/okn/o/sd#hasParameter,parameter,Text,n,Bonus,A relevant internal parameter of the software.
https://schema.org/featureList,featureList,Text,n,Bonus,A feature of the software.
http://openenergy-platform.org/ontology/oeo/OEO_00000516 ,hasTemporalResolution,DefinedTerm,n,Bonus,Supported temporal resolution of the software. Temporal resolution is the resolution that indicates time-dependent the level of detail.
https://schema.org/temporalCoverage,temporalCoverage,DefinedTerm,1,Bonus,"Time scope the software was developed for (e.g. 2010, 2050)."
https://nfdi4energy.github.io/ERSmeta/#ersmeta:stationaryVsTransient,stationaryVsTransient,DefinedTerm,1,Bonus,Does the software support stationary or transient effects?
http://openenergy-platform.org/ontology/oeo/OEO_00000515 ,hasSpatialResolution,Text,n,Bonus,Supported spatial resolution of the software. Spatial resolution is the resolution that indicates the geographical level of detail.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:Dimensions,dimensions,DefinedTerm,n,Bonus,Supported dimensions of the software.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:spatialScope,spatialScope,Text,1,Bonus,"Geo scope the software was developed for (e.g., microgrid, Germany, Europe)."
https://schema.org/spatialCoverage,spatialCoverage,Text,n,Bonus,"Regions covered by the model. Leave this blank if the model and data are not limited to a specific region. Examples include: USA, Canada, Germany, western Europe."
https://nfdi4energy.github.io/ERSmeta/#ersmeta:supportedVoltageLevel,supportedVoltageLevel,DefinedTerm,n,Bonus,Supported voltage level of the software.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:UseOptimization,usedOptimization,https://nfdi4energy.github.io/ERSmeta/#ersmeta:OptimizationTool,n,Bonus,Information on an optimization included in the software.
https://schema.org/review,review,https://schema.org/Review,n,Bonus,A review of the software.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:tests,tests,https://nfdi4energy.github.io/ERSmeta/#ersmeta:TestCollection,n,Bonus,Information on the tests of the software.
https://nfdi4energy.github.io/ERSmeta/#ersmeta:Validation,validation,https://nfdi4energy.github.io/ERSmeta/#ersmeta:Validation,n,Bonus,Information on validations done for the software. Validation refers to whether the software produces results that correspond to real-world properties.
https://schema.org/availableOnDevice,typicalHardware,DefinedTerm,n,Recommended,Typical minimal hardware which is required to run the software.
https://schema.org/timeRequired,typicalExcecutionTime,Number,n,Recommended,Typical execution time of the software.
https://schema.org/processorRequirements,processorRequirements,Text,1,Recommended,"Processor architecture required to run the application (e.g. IA64)."
https://schema.org/memoryRequirements,memoryRequirements,Text,1,Recommended,Minimum memory requirements.
https://schema.org/storageRequirements,storageRequirements,Text,1,Recommended,Storage requirements (free space required).
https://nfdi4energy.github.io/ERSmeta/#ersmeta:realtimeCapability,realtimeCapablity,DefinedTerm,n,Bonus,What kind of realtime simulations are supported by the software?
https://nfdi4energy.github.io/ERSmeta/#ersmeta:parallelizationCapability,parallelizationCapability,Boolean,1,Bonus,Does the software support parallization?
https://schema.org/targetProduct,targetProduct,Text,n,Recommended,"Target programming enviroments to which the code applies. If applies to several versions, just the product name can be used."
https://schema.org/operatingSystem,operatingSystem,DefinedTerm,n,Recommended,"Operating systems supported (Windows 7, OSX 10.6, Android 1.6)."
https://schema.org/softwareRequirements,softwareRequirements,Text,n,Recommended,Required software dependencies.
https://schema.org/fileSize,fileSize,Number,1,Bonus,"Size of the application / package (e.g. 18MB). In the absence of a unit (MB, KB etc.), KB will be assumed."
https://schema.org/schemaVersion,metadataVersion,Text,1,Mandatory,The type and version number of the metadata.
https://schema.org/sdLicense,sdLicense,https://schema.org/CreativeWork,n,Mandatory,The license of the provided metadata.
https://schema.org/sdPublisher,sdPublisher,Text,1,Mandatory,"Indicates the party responsible for generating and publishing the current structured data markup, typically in cases where the structured data is derived automatically from existing published content but published on a different site. For example, student projects and open data initiatives often re-publish existing content with more explicitly structured metadata. The sdPublisher property helps make such practices more explicit."
